
> content-os@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.2.27:3000
- Environments: .env.local
✓ Ready in 257ms

(node:33824) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
○ Compiling / ...
 GET / 200 in 4.7s (next.js: 4.2s, application-code: 512ms)
 GET / 200 in 114ms (next.js: 8ms, application-code: 106ms)
 GET / 200 in 144ms (next.js: 8ms, application-code: 136ms)
 GET / 200 in 157ms (next.js: 7ms, application-code: 149ms)
 GET / 200 in 240ms (next.js: 7ms, application-code: 234ms)
 GET / 200 in 165ms (next.js: 12ms, application-code: 153ms)
 GET / 200 in 102ms (next.js: 7ms, application-code: 95ms)
 GET / 200 in 282ms (next.js: 10ms, application-code: 272ms)
 GET / 200 in 159ms (next.js: 12ms, application-code: 147ms)
 GET / 200 in 100ms (next.js: 7ms, application-code: 92ms)
 GET / 200 in 159ms (next.js: 9ms, application-code: 150ms)
 GET / 200 in 133ms (next.js: 8ms, application-code: 124ms)
 GET / 200 in 98ms (next.js: 7ms, application-code: 91ms)
 GET / 200 in 121ms (next.js: 9ms, application-code: 112ms)
 GET / 200 in 96ms (next.js: 9ms, application-code: 87ms)
 GET / 200 in 182ms (next.js: 7ms, application-code: 175ms)
 GET / 200 in 99ms (next.js: 7ms, application-code: 92ms)
 GET / 200 in 125ms (next.js: 7ms, application-code: 118ms)
 GET / 200 in 137ms (next.js: 8ms, application-code: 130ms)
 GET / 200 in 257ms (next.js: 8ms, application-code: 249ms)
 GET / 200 in 161ms (next.js: 12ms, application-code: 149ms)
 GET / 200 in 156ms (next.js: 8ms, application-code: 148ms)
 GET / 200 in 119ms (next.js: 9ms, application-code: 110ms)
 GET / 200 in 141ms (next.js: 8ms, application-code: 134ms)
 GET / 200 in 149ms (next.js: 7ms, application-code: 142ms)
 GET / 200 in 236ms (next.js: 7ms, application-code: 229ms)
 GET / 200 in 171ms (next.js: 13ms, application-code: 158ms)
 GET / 200 in 162ms (next.js: 8ms, application-code: 154ms)
 GET / 200 in 121ms (next.js: 5ms, application-code: 115ms)
 GET / 200 in 161ms (next.js: 8ms, application-code: 154ms)
 GET / 200 in 279ms (next.js: 8ms, application-code: 271ms)
 GET / 200 in 281ms (next.js: 95ms, application-code: 185ms)
 GET / 200 in 95ms (next.js: 7ms, application-code: 88ms)
 GET / 200 in 107ms (next.js: 7ms, application-code: 100ms)
 GET / 200 in 171ms (next.js: 8ms, application-code: 164ms)
 GET / 200 in 691ms (next.js: 8ms, application-code: 683ms)
 GET / 200 in 589ms (next.js: 15ms, application-code: 575ms)
 GET / 200 in 117ms (next.js: 12ms, application-code: 105ms)
 GET / 200 in 96ms (next.js: 8ms, application-code: 88ms)
 GET / 200 in 120ms (next.js: 8ms, application-code: 112ms)
 GET / 200 in 97ms (next.js: 4ms, application-code: 93ms)
 GET / 200 in 127ms (next.js: 8ms, application-code: 119ms)
 GET / 200 in 65ms (next.js: 4ms, application-code: 61ms)
 GET / 200 in 116ms (next.js: 5ms, application-code: 111ms)
 GET / 200 in 98ms (next.js: 4ms, application-code: 94ms)
 GET / 200 in 141ms (next.js: 7ms, application-code: 133ms)
 GET / 200 in 97ms (next.js: 8ms, application-code: 89ms)
 GET / 200 in 120ms (next.js: 13ms, application-code: 107ms)
 GET / 200 in 115ms (next.js: 9ms, application-code: 106ms)
 GET / 200 in 140ms (next.js: 9ms, application-code: 131ms)
 GET / 200 in 108ms (next.js: 4ms, application-code: 104ms)
 GET / 200 in 121ms (next.js: 7ms, application-code: 115ms)
 GET / 200 in 114ms (next.js: 9ms, application-code: 105ms)
 GET / 200 in 105ms (next.js: 6ms, application-code: 99ms)
 GET / 200 in 104ms (next.js: 4ms, application-code: 100ms)
 GET / 200 in 56ms (next.js: 4ms, application-code: 52ms)
 POST /api/hook 200 in 70ms (next.js: 53ms, application-code: 17ms)
 POST /api/hook 200 in 72ms (next.js: 3ms, application-code: 69ms)
 GET / 200 in 185ms (next.js: 8ms, application-code: 177ms)
 GET / 200 in 105ms (next.js: 7ms, application-code: 97ms)
 GET / 200 in 108ms (next.js: 9ms, application-code: 98ms)
 GET / 200 in 141ms (next.js: 7ms, application-code: 135ms)
 GET / 200 in 280ms (next.js: 8ms, application-code: 272ms)
 GET / 200 in 188ms (next.js: 35ms, application-code: 153ms)
 GET / 200 in 118ms (next.js: 7ms, application-code: 111ms)
 GET / 200 in 148ms (next.js: 7ms, application-code: 141ms)
 GET / 200 in 259ms (next.js: 7ms, application-code: 252ms)
 GET / 200 in 203ms (next.js: 11ms, application-code: 191ms)
 GET / 200 in 313ms (next.js: 7ms, application-code: 307ms)
 GET / 200 in 217ms (next.js: 14ms, application-code: 203ms)
 GET / 200 in 155ms (next.js: 7ms, application-code: 148ms)
 GET / 200 in 305ms (next.js: 7ms, application-code: 298ms)
 GET / 200 in 218ms (next.js: 11ms, application-code: 206ms)
 GET / 200 in 86ms (next.js: 7ms, application-code: 79ms)
 GET / 200 in 239ms (next.js: 6ms, application-code: 234ms)
 GET / 200 in 158ms (next.js: 13ms, application-code: 145ms)
 GET / 200 in 266ms (next.js: 7ms, application-code: 259ms)
 GET / 200 in 171ms (next.js: 12ms, application-code: 159ms)
 GET / 200 in 238ms (next.js: 7ms, application-code: 231ms)
 GET / 200 in 158ms (next.js: 13ms, application-code: 145ms)
 GET / 200 in 136ms (next.js: 7ms, application-code: 129ms)
 GET / 200 in 280ms (next.js: 9ms, application-code: 271ms)
 GET / 200 in 179ms (next.js: 12ms, application-code: 166ms)
 GET / 200 in 134ms (next.js: 8ms, application-code: 126ms)
 GET / 200 in 126ms (next.js: 9ms, application-code: 117ms)
 GET / 200 in 129ms (next.js: 15ms, application-code: 113ms)
 GET / 200 in 142ms (next.js: 9ms, application-code: 132ms)
 GET / 200 in 132ms (next.js: 4ms, application-code: 128ms)
 GET / 200 in 127ms (next.js: 9ms, application-code: 118ms)
 POST /api/hook 200 in 53ms (next.js: 19ms, application-code: 34ms)
 POST /api/hook 200 in 55ms (next.js: 4ms, application-code: 52ms)
 GET / 200 in 164ms (next.js: 8ms, application-code: 156ms)
 GET / 200 in 175ms (next.js: 8ms, application-code: 167ms)
 GET / 200 in 160ms (next.js: 9ms, application-code: 151ms)
 GET / 200 in 116ms (next.js: 9ms, application-code: 107ms)
 GET / 200 in 158ms (next.js: 35ms, application-code: 123ms)
 GET / 200 in 104ms (next.js: 7ms, application-code: 97ms)
 GET / 200 in 116ms (next.js: 7ms, application-code: 108ms)
 GET / 200 in 136ms (next.js: 8ms, application-code: 128ms)
 GET / 200 in 275ms (next.js: 8ms, application-code: 267ms)
 GET / 200 in 189ms (next.js: 13ms, application-code: 176ms)
 GET / 200 in 229ms (next.js: 6ms, application-code: 224ms)
 GET / 200 in 143ms (next.js: 11ms, application-code: 132ms)
 GET / 200 in 125ms (next.js: 7ms, application-code: 117ms)
 GET / 200 in 75ms (next.js: 7ms, application-code: 69ms)
 GET / 200 in 139ms (next.js: 8ms, application-code: 132ms)
 GET / 200 in 345ms (next.js: 8ms, application-code: 337ms)
 GET / 200 in 253ms (next.js: 17ms, application-code: 236ms)
 GET / 200 in 104ms (next.js: 7ms, application-code: 97ms)
 GET / 200 in 67ms (next.js: 7ms, application-code: 60ms)
 GET / 200 in 135ms (next.js: 8ms, application-code: 127ms)
 GET / 200 in 245ms (next.js: 7ms, application-code: 238ms)
 GET / 200 in 145ms (next.js: 8ms, application-code: 137ms)
 GET / 200 in 132ms (next.js: 7ms, application-code: 125ms)
 GET / 200 in 328ms (next.js: 4ms, application-code: 323ms)
 GET / 200 in 234ms (next.js: 11ms, application-code: 222ms)
 GET / 200 in 155ms (next.js: 7ms, application-code: 148ms)
 GET / 200 in 137ms (next.js: 9ms, application-code: 129ms)
 GET / 200 in 112ms (next.js: 7ms, application-code: 104ms)
 GET / 200 in 115ms (next.js: 7ms, application-code: 108ms)
 GET / 200 in 300ms (next.js: 3ms, application-code: 297ms)
 GET / 200 in 218ms (next.js: 14ms, application-code: 204ms)
 GET / 200 in 303ms (next.js: 7ms, application-code: 296ms)
 GET / 200 in 216ms (next.js: 11ms, application-code: 204ms)
 POST /api/hook 200 in 44ms (next.js: 30ms, application-code: 14ms)
 POST /api/hook 200 in 45ms (next.js: 4ms, application-code: 41ms)
 GET / 200 in 217ms (next.js: 6ms, application-code: 211ms)
 GET / 200 in 155ms (next.js: 12ms, application-code: 143ms)
 GET / 200 in 107ms (next.js: 7ms, application-code: 100ms)
 POST /api/hook 200 in 84ms (next.js: 6ms, application-code: 78ms)
 POST /api/hook 200 in 84ms (next.js: 19ms, application-code: 66ms)
 GET / 200 in 140ms (next.js: 7ms, application-code: 132ms)
 GET / 200 in 104ms (next.js: 9ms, application-code: 95ms)
 GET / 200 in 103ms (next.js: 6ms, application-code: 97ms)
 GET / 200 in 114ms (next.js: 8ms, application-code: 107ms)
 GET / 200 in 144ms (next.js: 10ms, application-code: 134ms)
 GET / 200 in 108ms (next.js: 4ms, application-code: 104ms)
 GET / 200 in 58ms (next.js: 4ms, application-code: 54ms)
 GET / 200 in 107ms (next.js: 7ms, application-code: 100ms)
 GET / 200 in 83ms (next.js: 7ms, application-code: 76ms)
 GET / 200 in 78ms (next.js: 5ms, application-code: 73ms)
 GET / 200 in 110ms (next.js: 8ms, application-code: 102ms)
 GET / 200 in 100ms (next.js: 7ms, application-code: 93ms)
 GET / 200 in 139ms (next.js: 4ms, application-code: 135ms)
 GET / 200 in 94ms (next.js: 8ms, application-code: 86ms)
 GET / 200 in 59ms (next.js: 4ms, application-code: 55ms)
 GET / 200 in 101ms (next.js: 8ms, application-code: 93ms)
 GET / 200 in 113ms (next.js: 8ms, application-code: 105ms)
 GET / 200 in 115ms (next.js: 12ms, application-code: 103ms)
 GET / 200 in 110ms (next.js: 5ms, application-code: 106ms)
 GET / 200 in 108ms (next.js: 7ms, application-code: 101ms)
 POST /api/hook 200 in 63ms (next.js: 3ms, application-code: 60ms)
 POST /api/hook 200 in 63ms (next.js: 11ms, application-code: 52ms)
 GET / 200 in 135ms (next.js: 4ms, application-code: 131ms)
 GET / 200 in 107ms (next.js: 7ms, application-code: 99ms)
 GET / 200 in 125ms (next.js: 10ms, application-code: 115ms)
 GET / 200 in 144ms (next.js: 6ms, application-code: 138ms)
 GET / 200 in 245ms (next.js: 4ms, application-code: 241ms)
 GET / 200 in 162ms (next.js: 11ms, application-code: 151ms)
 GET / 200 in 233ms (next.js: 6ms, application-code: 226ms)
 GET / 200 in 161ms (next.js: 11ms, application-code: 150ms)
 GET / 200 in 234ms (next.js: 8ms, application-code: 226ms)
 GET / 200 in 128ms (next.js: 10ms, application-code: 118ms)
 GET / 200 in 116ms (next.js: 7ms, application-code: 109ms)
 GET / 200 in 212ms (next.js: 5ms, application-code: 206ms)
 GET / 200 in 172ms (next.js: 8ms, application-code: 164ms)
 GET / 200 in 137ms (next.js: 8ms, application-code: 129ms)
 GET / 200 in 262ms (next.js: 7ms, application-code: 255ms)
 GET / 200 in 185ms (next.js: 12ms, application-code: 172ms)
 GET / 200 in 130ms (next.js: 6ms, application-code: 124ms)
 GET / 200 in 170ms (next.js: 9ms, application-code: 161ms)
 GET / 200 in 243ms (next.js: 7ms, application-code: 235ms)
 GET / 200 in 187ms (next.js: 16ms, application-code: 171ms)
 GET / 200 in 122ms (next.js: 8ms, application-code: 115ms)
 GET / 200 in 292ms (next.js: 7ms, application-code: 286ms)
 GET / 200 in 192ms (next.js: 12ms, application-code: 180ms)
 GET / 200 in 147ms (next.js: 8ms, application-code: 139ms)
 GET / 200 in 128ms (next.js: 8ms, application-code: 121ms)
 GET / 200 in 122ms (next.js: 7ms, application-code: 115ms)
 GET / 200 in 285ms (next.js: 8ms, application-code: 277ms)
 GET / 200 in 201ms (next.js: 15ms, application-code: 186ms)
 GET / 200 in 163ms (next.js: 9ms, application-code: 154ms)
 GET / 200 in 134ms (next.js: 8ms, application-code: 126ms)
 GET / 200 in 124ms (next.js: 7ms, application-code: 116ms)
 GET / 200 in 311ms (next.js: 7ms, application-code: 304ms)
 GET / 200 in 210ms (next.js: 17ms, application-code: 193ms)
 GET / 200 in 123ms (next.js: 6ms, application-code: 117ms)
 GET / 200 in 243ms (next.js: 8ms, application-code: 235ms)
 GET / 200 in 162ms (next.js: 14ms, application-code: 148ms)
 POST /api/hook 200 in 30ms (next.js: 7ms, application-code: 23ms)
 GET / 200 in 140ms (next.js: 8ms, application-code: 132ms)
 GET / 200 in 106ms (next.js: 8ms, application-code: 98ms)
 GET / 200 in 158ms (next.js: 8ms, application-code: 149ms)
 GET / 200 in 132ms (next.js: 8ms, application-code: 124ms)
 GET / 200 in 264ms (next.js: 7ms, application-code: 257ms)
 GET / 200 in 172ms (next.js: 12ms, application-code: 161ms)
 GET / 200 in 128ms (next.js: 8ms, application-code: 120ms)
 GET / 200 in 125ms (next.js: 6ms, application-code: 119ms)
 GET / 200 in 100ms (next.js: 8ms, application-code: 92ms)
 GET / 200 in 148ms (next.js: 7ms, application-code: 141ms)
 GET / 200 in 276ms (next.js: 8ms, application-code: 268ms)
 GET / 200 in 177ms (next.js: 19ms, application-code: 158ms)
 GET / 200 in 256ms (next.js: 7ms, application-code: 249ms)
 GET / 200 in 172ms (next.js: 15ms, application-code: 157ms)
 GET / 200 in 87ms (next.js: 9ms, application-code: 78ms)
 GET / 200 in 114ms (next.js: 8ms, application-code: 106ms)
 GET / 200 in 131ms (next.js: 8ms, application-code: 123ms)
 POST /api/hook 200 in 40ms (next.js: 23ms, application-code: 17ms)
 POST /api/hook 200 in 41ms (next.js: 7ms, application-code: 34ms)
 GET / 200 in 163ms (next.js: 7ms, application-code: 155ms)
 GET / 200 in 84ms (next.js: 7ms, application-code: 77ms)
 GET / 200 in 114ms (next.js: 8ms, application-code: 107ms)
 GET / 200 in 264ms (next.js: 4ms, application-code: 261ms)
 GET / 200 in 193ms (next.js: 8ms, application-code: 186ms)
 GET / 200 in 135ms (next.js: 8ms, application-code: 128ms)
 GET / 200 in 279ms (next.js: 7ms, application-code: 271ms)
 GET / 200 in 192ms (next.js: 12ms, application-code: 180ms)
 GET / 200 in 123ms (next.js: 6ms, application-code: 117ms)
 GET / 200 in 172ms (next.js: 8ms, application-code: 164ms)
 GET / 200 in 169ms (next.js: 7ms, application-code: 162ms)
 GET / 200 in 288ms (next.js: 7ms, application-code: 281ms)
 GET / 200 in 206ms (next.js: 10ms, application-code: 196ms)
 GET / 200 in 117ms (next.js: 8ms, application-code: 109ms)
 GET / 200 in 106ms (next.js: 6ms, application-code: 100ms)
 GET / 200 in 204ms (next.js: 9ms, application-code: 195ms)
 GET / 200 in 119ms (next.js: 5ms, application-code: 114ms)
 GET / 200 in 157ms (next.js: 15ms, application-code: 142ms)
 POST /api/hook 200 in 33ms (next.js: 3ms, application-code: 29ms)
 POST /api/hook 200 in 32ms (next.js: 16ms, application-code: 16ms)
 GET / 200 in 117ms (next.js: 7ms, application-code: 109ms)
 GET / 200 in 113ms (next.js: 4ms, application-code: 109ms)
 GET / 200 in 109ms (next.js: 9ms, application-code: 100ms)
 GET / 200 in 111ms (next.js: 7ms, application-code: 104ms)
 GET / 200 in 102ms (next.js: 8ms, application-code: 94ms)
 GET / 200 in 100ms (next.js: 6ms, application-code: 95ms)
 GET / 200 in 115ms (next.js: 10ms, application-code: 106ms)
 GET / 200 in 94ms (next.js: 5ms, application-code: 89ms)
 GET / 200 in 119ms (next.js: 7ms, application-code: 112ms)
 GET / 200 in 110ms (next.js: 5ms, application-code: 105ms)
 GET / 200 in 107ms (next.js: 8ms, application-code: 99ms)
 GET / 200 in 104ms (next.js: 4ms, application-code: 101ms)
 GET / 200 in 103ms (next.js: 7ms, application-code: 96ms)
 GET / 200 in 103ms (next.js: 4ms, application-code: 99ms)
 GET / 200 in 98ms (next.js: 8ms, application-code: 90ms)
 POST /api/hook 200 in 61ms (next.js: 22ms, application-code: 39ms)
 POST /api/hook 200 in 69ms (next.js: 7ms, application-code: 63ms)
 GET / 200 in 113ms (next.js: 8ms, application-code: 105ms)
 GET / 200 in 123ms (next.js: 7ms, application-code: 115ms)
✓ Compiled in 61ms
✓ Compiled in 80ms
 GET / 200 in 740ms (next.js: 292ms, application-code: 448ms)
 GET / 200 in 188ms (next.js: 14ms, application-code: 174ms)
 GET / 200 in 210ms (next.js: 7ms, application-code: 203ms)
 GET / 200 in 134ms (next.js: 9ms, application-code: 125ms)
 GET / 200 in 110ms (next.js: 7ms, application-code: 102ms)
 GET / 200 in 169ms (next.js: 8ms, application-code: 161ms)
 GET / 200 in 114ms (next.js: 6ms, application-code: 108ms)
 GET / 200 in 120ms (next.js: 8ms, application-code: 112ms)
 GET / 200 in 158ms (next.js: 8ms, application-code: 151ms)
 GET / 200 in 315ms (next.js: 9ms, application-code: 306ms)
 GET / 200 in 204ms (next.js: 13ms, application-code: 191ms)
 GET / 200 in 92ms (next.js: 4ms, application-code: 88ms)
 GET / 200 in 257ms (next.js: 7ms, application-code: 250ms)
 GET / 200 in 178ms (next.js: 11ms, application-code: 167ms)
 GET / 200 in 260ms (next.js: 6ms, application-code: 254ms)
 GET / 200 in 193ms (next.js: 15ms, application-code: 179ms)
 GET / 200 in 274ms (next.js: 7ms, application-code: 267ms)
 GET / 200 in 205ms (next.js: 17ms, application-code: 188ms)
 GET / 200 in 77ms (next.js: 7ms, application-code: 70ms)
 GET / 200 in 240ms (next.js: 7ms, application-code: 234ms)
 GET / 200 in 162ms (next.js: 15ms, application-code: 148ms)
 GET / 200 in 99ms (next.js: 4ms, application-code: 95ms)
 GET / 200 in 126ms (next.js: 7ms, application-code: 119ms)
 GET / 200 in 114ms (next.js: 7ms, application-code: 107ms)
 GET / 200 in 292ms (next.js: 9ms, application-code: 283ms)
 GET / 200 in 245ms (next.js: 12ms, application-code: 234ms)
 GET / 200 in 86ms (next.js: 7ms, application-code: 79ms)
 GET / 200 in 87ms (next.js: 6ms, application-code: 81ms)
 GET / 200 in 143ms (next.js: 7ms, application-code: 136ms)
 GET / 200 in 249ms (next.js: 6ms, application-code: 243ms)
 GET / 200 in 177ms (next.js: 13ms, application-code: 164ms)
[browser] Uncaught Error: Hydration failed because the server rendered HTML didn't match the client. As a result this tree will be regenerated on the client. This can happen if a SSR-ed Client Component used:

- A server/client branch `if (typeof window !== 'undefined')`.
- Variable input such as `Date.now()` or `Math.random()` which changes each time it's called.
- Date formatting in a user's locale which doesn't match the server.
- External changing data without sending a snapshot of it along with the HTML.
- Invalid HTML tag nesting.

It can also happen if the client has a browser extension installed which messes with the HTML before React loaded.

https://react.dev/link/hydration-mismatch

  ...
    <LoadingBoundary name="/" loading={null}>
      <HTTPAccessFallbackBoundary notFound={{...}} forbidden={undefined} unauthorized={undefined}>
        <HTTPAccessFallbackErrorBoundary pathname="/" notFound={{...}} forbidden={undefined} unauthorized={undefined} ...>
          <RedirectBoundary>
            <RedirectErrorBoundary router={{...}}>
              <InnerLayoutRouter url="/" tree={[...]} params={{}} cacheNode={{rsc:{...}, ...}} segmentPath={[...]} ...>
                <SegmentViewNode type="page" pagePath="page.tsx">
                  <SegmentTrieNode>
                  <ClientPageRoot Component={function Page} serverProvidedParams={{...}}>
                    <Page params={Promise} searchParams={Promise}>
                      <div className="flex flex-...">
                        <header>
                        <main className="flex-1 max...">
                          <IdeaGenerator onUseIdea={function handleUseIdea}>
                            <div className="flex flex-...">
                              <div>
                              <div>
                              <button>
+                             <div>
                        ...
                ...
              ...

    at <unknown> (https://react.dev/link/hydration-mismatch)
    at div (<anonymous>)
    at IdeaGenerator (src/components/IdeaGenerator.tsx:208:9)
    at Page (src/app/page.tsx:54:35)
  206 |       {/* Saved ideas */}
  207 |       {saved.length > 0 && (
> 208 |         <div>
      |         ^
  209 |           <p className="text-xs font-semibold uppercase tracking-widest text-zinc-500 mb-3">
  210 |             Saved Ideas ({saved.length})
  211 |           </p>
 GET / 200 in 109ms (next.js: 7ms, application-code: 101ms)
 GET / 200 in 90ms (next.js: 6ms, application-code: 84ms)
 GET / 200 in 189ms (next.js: 8ms, application-code: 181ms)
 POST /api/hook 200 in 237ms (next.js: 213ms, application-code: 24ms)
 POST /api/hook 200 in 239ms (next.js: 173ms, application-code: 66ms)
 GET / 200 in 166ms (next.js: 10ms, application-code: 156ms)
 GET / 200 in 157ms (next.js: 7ms, application-code: 151ms)
 GET / 200 in 164ms (next.js: 4ms, application-code: 160ms)
 GET / 200 in 254ms (next.js: 6ms, application-code: 248ms)
 GET / 200 in 200ms (next.js: 17ms, application-code: 183ms)
 GET / 200 in 146ms (next.js: 8ms, application-code: 137ms)
 GET / 200 in 116ms (next.js: 7ms, application-code: 109ms)
 GET / 200 in 145ms (next.js: 10ms, application-code: 135ms)
 GET / 200 in 131ms (next.js: 7ms, application-code: 124ms)
 GET / 200 in 233ms (next.js: 4ms, application-code: 229ms)
 GET / 200 in 191ms (next.js: 8ms, application-code: 183ms)
 GET / 200 in 308ms (next.js: 6ms, application-code: 302ms)
 GET / 200 in 234ms (next.js: 12ms, application-code: 223ms)
 GET / 200 in 118ms (next.js: 8ms, application-code: 110ms)
 GET / 200 in 137ms (next.js: 6ms, application-code: 131ms)
 GET / 200 in 125ms (next.js: 7ms, application-code: 117ms)
 POST /api/hook 200 in 138ms (next.js: 14ms, application-code: 124ms)
 POST /api/hook 200 in 141ms (next.js: 6ms, application-code: 135ms)
 GET / 200 in 114ms (next.js: 5ms, application-code: 109ms)
 GET / 200 in 163ms (next.js: 12ms, application-code: 151ms)
 GET / 200 in 183ms (next.js: 8ms, application-code: 175ms)
 GET / 200 in 75ms (next.js: 8ms, application-code: 67ms)
 GET / 200 in 146ms (next.js: 7ms, application-code: 139ms)
 GET / 200 in 114ms (next.js: 7ms, application-code: 107ms)
 GET / 200 in 276ms (next.js: 7ms, application-code: 269ms)
 GET / 200 in 167ms (next.js: 7ms, application-code: 161ms)
 GET / 200 in 102ms (next.js: 6ms, application-code: 96ms)
 GET / 200 in 119ms (next.js: 8ms, application-code: 111ms)
 GET / 200 in 150ms (next.js: 14ms, application-code: 136ms)
 GET / 200 in 107ms (next.js: 7ms, application-code: 100ms)
 GET / 200 in 179ms (next.js: 9ms, application-code: 170ms)
 GET / 200 in 116ms (next.js: 7ms, application-code: 109ms)
 GET / 200 in 140ms (next.js: 9ms, application-code: 131ms)
 GET / 200 in 148ms (next.js: 9ms, application-code: 138ms)
 GET / 200 in 127ms (next.js: 10ms, application-code: 117ms)
 GET / 200 in 130ms (next.js: 8ms, application-code: 122ms)
 GET / 200 in 169ms (next.js: 7ms, application-code: 162ms)
 POST /api/hook 200 in 23ms (next.js: 3ms, application-code: 21ms)
 POST /api/hook 200 in 23ms (next.js: 15ms, application-code: 8ms)
 GET / 200 in 268ms (next.js: 7ms, application-code: 262ms)
 GET / 200 in 200ms (next.js: 10ms, application-code: 190ms)
 GET / 200 in 128ms (next.js: 4ms, application-code: 124ms)
 GET / 200 in 114ms (next.js: 10ms, application-code: 103ms)
 GET / 200 in 90ms (next.js: 7ms, application-code: 83ms)
 GET / 200 in 120ms (next.js: 5ms, application-code: 115ms)
 GET / 200 in 113ms (next.js: 7ms, application-code: 105ms)
 GET / 200 in 140ms (next.js: 6ms, application-code: 134ms)
 GET / 200 in 83ms (next.js: 4ms, application-code: 79ms)
 GET / 200 in 104ms (next.js: 6ms, application-code: 98ms)
 GET / 200 in 101ms (next.js: 4ms, application-code: 97ms)
 GET / 200 in 112ms (next.js: 4ms, application-code: 108ms)
 GET / 200 in 105ms (next.js: 8ms, application-code: 98ms)
 GET / 200 in 112ms (next.js: 7ms, application-code: 104ms)
 GET / 200 in 105ms (next.js: 4ms, application-code: 101ms)
 POST /api/hook 200 in 61ms (next.js: 30ms, application-code: 31ms)
 POST /api/hook 200 in 63ms (next.js: 9ms, application-code: 54ms)
 GET / 200 in 107ms (next.js: 6ms, application-code: 101ms)
 GET / 200 in 63ms (next.js: 6ms, application-code: 57ms)
 GET / 200 in 107ms (next.js: 7ms, application-code: 99ms)
 POST /api/ideas 500 in 600ms (next.js: 486ms, application-code: 114ms)
 GET / 200 in 899ms (next.js: 323ms, application-code: 576ms)
 GET / 200 in 465ms (next.js: 11ms, application-code: 453ms)
 GET / 200 in 359ms (next.js: 14ms, application-code: 345ms)
 GET / 200 in 360ms (next.js: 76ms, application-code: 284ms)
 GET / 200 in 360ms (next.js: 149ms, application-code: 211ms)
 GET / 200 in 421ms (next.js: 209ms, application-code: 211ms)
 GET / 200 in 373ms (next.js: 10ms, application-code: 362ms)
 GET / 200 in 305ms (next.js: 15ms, application-code: 290ms)
 GET / 200 in 220ms (next.js: 16ms, application-code: 204ms)
 GET / 200 in 219ms (next.js: 69ms, application-code: 150ms)
 GET / 200 in 218ms (next.js: 118ms, application-code: 100ms)
 GET / 200 in 218ms (next.js: 168ms, application-code: 50ms)
✓ Compiled in 203ms
 GET / 200 in 304ms (next.js: 204ms, application-code: 100ms)
✓ Compiled in 71ms
 GET / 200 in 312ms (next.js: 217ms, application-code: 95ms)
✓ Compiled in 76ms
 GET / 200 in 357ms (next.js: 251ms, application-code: 106ms)
 POST /api/ideas 500 in 687ms (next.js: 363ms, application-code: 324ms)
 GET /api/trends?category=gym 200 in 1415ms (next.js: 495ms, application-code: 919ms)
 GET / 200 in 129ms (next.js: 5ms, application-code: 124ms)
 GET / 200 in 34ms (next.js: 3ms, application-code: 32ms)
 GET / 200 in 47ms (next.js: 3ms, application-code: 44ms)
 GET / 200 in 32ms (next.js: 3ms, application-code: 29ms)
 GET / 200 in 35ms (next.js: 3ms, application-code: 32ms)
 GET / 200 in 33ms (next.js: 3ms, application-code: 30ms)
 GET / 200 in 33ms (next.js: 3ms, application-code: 31ms)
 GET / 200 in 31ms (next.js: 3ms, application-code: 28ms)
 GET / 200 in 80ms (next.js: 2ms, application-code: 78ms)
 GET / 200 in 51ms (next.js: 4ms, application-code: 47ms)
 GET / 200 in 32ms (next.js: 2ms, application-code: 29ms)
 GET / 200 in 40ms (next.js: 2ms, application-code: 37ms)
 GET / 200 in 31ms (next.js: 2ms, application-code: 29ms)
 GET / 200 in 33ms (next.js: 2ms, application-code: 31ms)
 GET / 200 in 32ms (next.js: 3ms, application-code: 29ms)
 GET / 200 in 31ms (next.js: 3ms, application-code: 28ms)
 GET / 200 in 43ms (next.js: 3ms, application-code: 40ms)
 GET / 200 in 28ms (next.js: 2ms, application-code: 26ms)
 GET / 200 in 32ms (next.js: 3ms, application-code: 29ms)
 GET / 200 in 31ms (next.js: 3ms, application-code: 28ms)
 GET / 200 in 36ms (next.js: 2ms, application-code: 34ms)
 GET / 200 in 31ms (next.js: 4ms, application-code: 26ms)
 GET / 200 in 71ms (next.js: 2ms, application-code: 69ms)
 GET / 200 in 48ms (next.js: 5ms, application-code: 43ms)
 GET / 200 in 32ms (next.js: 6ms, application-code: 26ms)
 GET / 200 in 35ms (next.js: 3ms, application-code: 33ms)
 GET / 200 in 27ms (next.js: 2ms, application-code: 25ms)
 GET / 200 in 28ms (next.js: 2ms, application-code: 25ms)
 GET / 200 in 36ms (next.js: 2ms, application-code: 34ms)
[browser] Uncaught Error: Hydration failed because the server rendered HTML didn't match the client. As a result this tree will be regenerated on the client. This can happen if a SSR-ed Client Component used:

- A server/client branch `if (typeof window !== 'undefined')`.
- Variable input such as `Date.now()` or `Math.random()` which changes each time it's called.
- Date formatting in a user's locale which doesn't match the server.
- External changing data without sending a snapshot of it along with the HTML.
- Invalid HTML tag nesting.

It can also happen if the client has a browser extension installed which messes with the HTML before React loaded.

https://react.dev/link/hydration-mismatch

  ...
    <LoadingBoundary name="/" loading={null}>
